Minutes,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7,Channel 8,Channel 9,Channel 10,Channel 11,Channel 12,Channel 13,Channel 14,Channel 15,Channel 16,Channel 17,Channel 18,Channel 19,Channel 20
1309,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1310,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1311,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1312,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1313,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1314,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1315,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1316,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1317,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1318,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1319,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1320,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1321,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1322,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1323,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1324,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1325,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1326,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1327,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1329,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1330,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1331,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1334,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1335,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1336,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1337,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1338,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1339,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1340,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1341,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1342,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1
1343,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1
1344,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
1345,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
1346,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
1347,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
1348,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
1349,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
1350,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
1351,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
1352,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
1353,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
1354,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
1355,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
1356,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
1357,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
1358,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
1359,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
1360,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
1361,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
1362,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
1363,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
1364,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
1365,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
1366,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
1367,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
1368,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
1369,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
1370,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
1371,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
1372,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
1373,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
1374,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
1375,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
1376,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
1377,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
1378,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
1379,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
1380,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
1381,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
1382,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
1383,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
1384,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
1385,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
1386,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
1387,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
1388,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1389,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1390,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
1391,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
1392,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
1393,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
1394,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
1395,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
1396,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
1397,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0
1398,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0
1399,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0
1400,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0
1401,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0
1402,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0
1403,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0
1404,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0
1405,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0
1406,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0
1407,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0
1408,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
1409,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
1410,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
1411,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0
1412,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0
1413,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0
1414,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0
1415,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0
1416,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0
1417,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0
1418,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0
1419,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0
1420,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0
1421,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
1422,1,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
1423,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
1424,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
1425,0,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
1426,0,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
1427,0,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
1428,0,1,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
1429,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
1430,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
1431,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
1432,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
1433,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
1434,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
1435,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
1436,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
1437,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1438,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1439,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
